species,latitude,longitude,presence,wc2,wc2.1,wc2.2,wc2.3,wc2.4,wc2.5,wc2.6,wc2.7,wc2.8,wc2.9,wc2.10,wc2.11,wc2.12,wc2.13,wc2.14,wc2.15,wc2.16,wc2.17,wc2.18,wc2.19
Buceros bicornis,24.510271,97.563215,1,20.79166603088379,24.46666717529297,14.983333587646484,1711.0,381.0,10.0,96.52642059326172,1041.0,40.0,1041.0,40.0,10.43333339691162,47.64079284667969,400.3171081542969,28.899999618530277,7.0,21.899999618530277,24.46666717529297,14.983333587646484,751.0
Buceros bicornis,29.569489,78.813233,1,22.89583396911621,29.26666641235352,14.699999809265137,1716.0,496.0,8.0,119.22107696533205,1209.0,91.0,716.0,128.0,11.30833339691162,38.9942512512207,602.0927734375,36.900001525878906,7.900000095367432,29.000001907348636,27.08333396911621,15.516666412353516,499.0
Buceros bicornis,13.204728,101.107951,1,27.19166755676269,28.56666755676269,25.566665649414062,1249.0,251.0,8.0,76.9576416015625,611.0,46.0,374.0,80.0,8.316666603088379,63.00505065917969,119.88317108154295,33.0,19.799999237060547,13.200000762939451,27.149999618530277,25.816665649414062,145.0
Buceros bicornis,14.429626,101.499051,1,22.16666603088379,23.96666717529297,19.56666755676269,1120.0,227.0,2.0,74.95331573486328,533.0,31.0,359.0,43.0,9.833333969116213,58.18540573120117,179.1309051513672,29.700000762939453,12.800000190734863,16.900001525878906,22.549999237060547,19.86666679382324,1042.0
Buceros bicornis,10.519996,76.659325,1,21.47083282470703,23.25,20.433334350585938,2943.0,804.0,15.0,100.783447265625,1838.0,69.0,289.0,254.0,8.108333587646484,62.37179946899414,115.1374053955078,28.299999237060547,15.300000190734863,12.999999046325684,20.88333320617676,21.600000381469727,1031.0
Buceros bicornis,10.467933,76.687384,1,22.09166717529297,23.96666717529297,20.950000762939453,2835.0,773.0,14.0,100.04691314697266,1762.0,67.0,292.0,249.0,8.050000190734863,61.450382232666016,122.24850463867188,28.899999618530277,15.800000190734863,13.09999942779541,21.5,22.16666603088379,877.0
Buceros bicornis,27.330057,95.659656,1,23.10416603088379,27.733333587646484,16.816665649414062,2534.0,510.0,20.0,80.24427032470703,1325.0,89.0,1325.0,113.0,9.608333587646484,42.89434814453125,450.78948974609375,31.5,9.100000381469728,22.399999618530277,27.733333587646484,17.96666717529297,144.0
Buceros bicornis,10.30653,76.848195,1,21.94583320617676,23.66666603088379,20.83333396911621,2528.0,646.0,19.0,91.67088317871094,1477.0,79.0,282.0,276.0,8.175000190734863,62.884613037109375,113.20653533935548,28.600000381469727,15.600000381469728,13.0,21.5,21.850000381469727,933.0
Buceros bicornis,12.980433,99.588294,1,26.88333320617676,28.316665649414062,25.350000381469727,793.0,189.0,4.0,85.88400268554688,427.0,14.0,153.0,84.0,7.949999332427978,62.109375,116.83968353271484,33.099998474121094,20.299999237060547,12.799999237060549,26.78333282470703,25.583332061767575,132.0
Buceros bicornis,27.070613,92.987589,1,21.27083396911621,25.799999237060547,15.216667175292969,2434.0,497.0,6.0,93.9910888671875,1426.0,50.0,1426.0,54.0,8.708333015441895,42.68790817260742,433.8802795410156,29.399999618530277,9.0,20.399999618530277,25.799999237060547,16.266666412353516,683.0
Buceros bicornis,27.10288,90.073272,1,22.69583320617676,26.733333587646484,17.149999618530273,2077.0,540.0,10.0,102.9249038696289,1323.0,38.0,1323.0,53.0,9.574999809265137,47.16748809814453,396.2291564941406,30.899999618530277,10.600000381469728,20.299999237060547,26.733333587646484,17.899999618530273,522.0
Buceros bicornis,1.334991,103.77819,1,26.86666679382324,27.333332061767575,26.26666641235352,2347.0,297.0,153.0,21.41717529296875,765.0,477.0,536.0,765.0,7.066667079925537,86.1788558959961,43.239994049072266,31.0,22.799999237060547,8.200000762939453,26.26666641235352,27.16666603088379,29.0
Buceros bicornis,12.888643,99.444996,1,25.399999618530277,26.799999237060547,23.899999618530277,915.0,193.0,5.0,79.13711547851562,476.0,19.0,186.0,81.0,8.100000381469727,62.79069137573242,113.75812530517578,31.700000762939453,18.799999237060547,12.900001525878906,25.31666755676269,24.11666679382324,397.0
Buceros bicornis,14.463791,101.371388,1,23.17916679382324,25.01666641235352,20.450000762939453,1109.0,231.0,2.0,76.98946380615234,543.0,27.0,346.0,41.0,9.858333587646484,57.315895080566406,187.37974548339844,30.799999237060547,13.600000381469728,17.19999885559082,23.649999618530277,20.733333587646484,806.0
Buceros bicornis,14.475564,101.383733,1,24.07083320617676,26.0,21.233333587646484,1140.0,237.0,2.0,77.36817932128906,564.0,28.0,350.0,43.0,9.758333206176758,56.734493255615234,195.1160430908203,31.700000762939453,14.5,17.200000762939453,24.53333282470703,21.53333282470703,591.0
Buceros bicornis,14.457768,101.349705,1,23.274999618530277,25.11666679382324,20.56666755676269,1119.0,233.0,2.0,76.78825378417969,547.0,28.0,349.0,43.0,9.850000381469728,57.60234069824219,187.2589111328125,30.799999237060547,13.699999809265137,17.099998474121094,23.76666641235352,20.799999237060547,760.0
Buceros bicornis,10.657828,104.165588,1,27.53333282470703,28.733333587646484,26.5,3038.0,563.0,20.0,79.13468170166016,1585.0,105.0,528.0,207.0,7.449999809265137,64.78260803222656,87.2908935546875,33.29999923706055,21.799999237060547,11.5,27.433332443237305,26.649999618530277,4.0
Buceros bicornis,10.780056,104.11995,1,26.25833320617676,27.53333282470703,25.11666679382324,2680.0,476.0,16.0,76.90718078613281,1358.0,80.0,498.0,175.0,7.100000381469727,62.280704498291016,96.19660186767578,32.0,20.600000381469727,11.399999618530272,26.25,25.149999618530277,202.0
Buceros bicornis,14.52629,101.328737,1,24.5625,26.51666641235352,21.66666603088379,1155.0,240.0,3.0,77.38041687011719,573.0,30.0,351.0,46.0,9.841666221618652,56.561302185058594,198.43850708007807,32.20000076293945,14.800000190734863,17.400001525878906,25.049999237060547,21.983333587646484,492.0
Buceros bicornis,29.713984,78.609193,1,22.558334350585938,29.11666679382324,14.18333339691162,1811.0,522.0,10.0,121.13414001464844,1290.0,97.0,752.0,133.0,11.516667366027832,38.64653015136719,617.26611328125,36.900001525878906,7.099999904632568,29.80000114440918,26.850000381469727,14.949999809265137,535.0
Buceros bicornis,14.535337,101.297687,1,24.59166717529297,26.51666641235352,21.75,1146.0,239.0,2.0,77.88959503173828,572.0,28.0,348.0,44.0,9.883333206176758,56.80076599121094,195.46951293945312,32.29999923706055,14.899999618530272,17.399999618530273,25.049999237060547,22.049999237060547,491.0
Buceros bicornis,14.3607,101.548418,1,23.045833587646484,24.86666679382324,20.350000381469727,1143.0,234.0,2.0,76.153564453125,554.0,28.0,360.0,42.0,9.675000190734863,57.93413162231445,185.53924560546875,30.5,13.800000190734863,16.700000762939453,23.51666641235352,20.61666679382324,803.0
Buceros bicornis,14.394066,101.563495,1,22.995832443237305,24.850000381469727,20.25,1138.0,232.0,2.0,75.67632293701172,549.0,29.0,359.0,43.0,9.72499942779541,57.20588302612305,188.9739990234375,30.600000381469727,13.600000381469728,17.0,23.450000762939453,20.53333282470703,815.0
Buceros bicornis,9.489398,77.077348,1,21.412500381469727,22.850000381469727,20.316665649414062,2391.0,478.0,39.0,67.43208312988281,1133.0,154.0,334.0,397.0,7.974999904632568,65.90908813476562,98.12156677246094,27.5,15.399999618530272,12.100000381469728,21.25,21.25,1137.0
Buceros bicornis,14.345313,101.383318,1,23.10416603088379,24.78333282470703,20.700000762939453,1153.0,235.0,2.0,75.7872085571289,559.0,31.0,361.0,46.0,9.591667175292969,59.20782470703125,167.59605407714844,30.299999237060547,14.100000381469728,16.19999885559082,23.53333282470703,20.88333320617676,832.0
Buceros bicornis,26.754364,93.301124,1,24.295833587646484,28.51666641235352,18.299999237060547,2406.0,453.0,11.0,86.61138916015625,1271.0,60.0,1271.0,60.0,10.125,46.02272415161133,421.3585205078125,32.20000076293945,10.199999809265137,22.0,28.51666641235352,18.299999237060547,74.0
Buceros bicornis,11.44305,104.812646,1,28.037500381469727,29.61666679382324,26.450000762939453,1281.0,243.0,10.0,70.90249633789062,591.0,54.0,254.0,166.0,7.875,61.52344131469727,124.66546630859376,34.5,21.700000762939453,12.799999237060549,27.799999237060547,27.76666641235352,14.0
Buceros bicornis,8.802362,98.589148,1,24.308332443237305,25.21666717529297,23.600000381469727,2748.0,428.0,34.0,64.05525970458984,1202.0,136.0,559.0,618.0,8.716667175292969,74.50141906738281,64.80155944824219,30.5,18.799999237060547,11.700000762939451,24.13333320617676,23.88333320617676,674.0
Buceros bicornis,10.031609,77.185088,1,20.42916679382324,22.066665649414062,18.950000762939453,1855.0,347.0,27.0,64.41633605957031,820.0,102.0,258.0,342.0,8.591667175292969,63.17401885986328,120.89549255371094,27.200000762939453,13.600000381469728,13.600000381469728,20.46666717529297,20.01666641235352,1259.0
Buceros bicornis,14.435235,101.369596,1,23.34166717529297,25.200000762939453,20.61666679382324,1124.0,233.0,2.0,76.8911361694336,551.0,28.0,350.0,42.0,9.866666793823242,57.36434173583984,187.86883544921875,30.899999618530277,13.699999809265137,17.200000762939453,23.83333396911621,20.86666679382324,754.0
Buceros bicornis,29.492398,79.064891,1,22.52083396911621,28.61666679382324,14.583333969116213,1793.0,513.0,8.0,115.7989501953125,1231.0,96.0,767.0,135.0,11.241666793823242,39.1695671081543,582.1178588867188,36.400001525878906,7.699999809265137,28.700000762939453,26.5,15.300000190734863,629.0
Buceros bicornis,12.808297,99.501198,1,25.237499237060547,26.63333320617676,23.71666717529297,932.0,195.0,6.0,77.11080932617188,479.0,22.0,196.0,85.0,7.974999904632568,63.29364776611328,114.17938232421876,31.399999618530277,18.799999237060547,12.600000381469728,25.183332443237305,23.933332443237305,445.0
Buceros bicornis,12.802006,99.447174,1,25.33333396911621,26.76666641235352,23.816665649414062,941.0,194.0,6.0,77.0947036743164,485.0,22.0,193.0,85.0,8.083333969116211,63.15103912353516,115.19417572021484,31.600000381469727,18.799999237060547,12.80000114440918,25.26666641235352,24.03333282470703,401.0
Buceros bicornis,12.822482,99.36438,1,23.15416717529297,24.549999237060547,21.78333282470703,1346.0,236.0,9.0,72.49557495117188,642.0,34.0,277.0,92.0,8.241666793823242,63.39743423461914,107.41717529296876,29.5,16.5,13.0,23.03333282470703,21.96666717529297,880.0
Buceros bicornis,8.998977,98.458496,1,26.55000114440918,27.483333587646484,25.850000381469727,3091.0,505.0,28.0,70.103515625,1403.0,113.0,608.0,300.0,8.883333206176758,72.22222137451172,66.22965240478516,32.900001525878906,20.600000381469727,12.30000114440918,26.399999618530277,26.05000114440918,119.0
Buceros bicornis,12.798415,99.455399,1,25.45833396911621,26.86666679382324,23.933334350585938,922.0,193.0,5.0,78.06050109863281,478.0,19.0,190.0,82.0,8.116666793823242,63.41145324707031,115.16456604003906,31.700000762939453,18.899999618530277,12.80000114440918,25.416667938232425,24.13333320617676,376.0
Buceros bicornis,12.810798,99.505043,1,25.3125,26.71666717529297,23.799999237060547,922.0,195.0,6.0,77.77932739257812,476.0,21.0,194.0,85.0,7.9583330154418945,63.16137313842773,114.23908233642578,31.5,18.899999618530277,12.600000381469728,25.233333587646484,24.03333282470703,429.0
Buceros bicornis,12.820032,99.371002,1,23.11666679382324,24.5,21.75,1346.0,236.0,9.0,72.34364318847656,642.0,34.0,278.0,93.0,8.166666030883789,63.3074951171875,106.96926879882812,29.399999618530277,16.5,12.899999618530272,23.0,21.933332443237305,886.0
Buceros bicornis,12.801997,99.492775,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.806942,99.498749,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.806897,99.498703,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,16.100893,99.109909,1,21.59583282470703,23.683332443237305,19.03333282470703,1329.0,237.0,5.0,78.44537353515625,628.0,27.0,305.0,54.0,11.091667175292969,56.30287551879883,186.01634216308597,30.899999618530277,11.199999809265137,19.700000762939453,21.916667938232425,19.233333587646484,1202.0
Buceros bicornis,12.810431,99.504791,1,25.3125,26.71666717529297,23.799999237060547,922.0,195.0,6.0,77.77932739257812,476.0,21.0,194.0,85.0,7.9583330154418945,63.16137313842773,114.23908233642578,31.5,18.899999618530277,12.600000381469728,25.233333587646484,24.03333282470703,429.0
Buceros bicornis,12.801642,99.483635,1,25.63333320617676,27.03333282470703,24.100000381469727,883.0,191.0,5.0,79.23403930664062,462.0,19.0,183.0,83.0,8.016666412353516,63.12336349487305,115.39130401611328,31.799999237060547,19.100000381469727,12.69999885559082,25.566665649414062,24.31666755676269,343.0
Buceros bicornis,26.594022,93.448824,1,24.045833587646484,28.58333396911621,17.700000762939453,2116.0,390.0,11.0,82.56866455078125,1076.0,57.0,1069.0,57.0,9.991666793823242,44.60565185546875,446.9617614746094,32.400001525878906,10.0,22.400001525878903,27.899999618530277,17.700000762939453,83.0
Buceros bicornis,26.640105,93.343777,1,24.100000381469727,28.649999618530277,17.683332443237305,2199.0,411.0,11.0,84.35867309570312,1136.0,57.0,1136.0,57.0,10.050000190734863,44.469024658203125,451.1349487304688,32.400001525878906,9.800000190734863,22.60000228881836,28.649999618530277,17.683332443237305,79.0
Buceros bicornis,11.576156,104.923039,1,28.25833320617676,29.733333587646484,26.850000381469727,1364.0,257.0,7.0,74.0418930053711,640.0,45.0,244.0,160.0,7.749999523162842,63.00813293457031,116.40119171142578,34.5,22.200000762939453,12.299999237060549,28.11666679382324,27.816665649414062,17.0
Buceros bicornis,14.383349,101.384499,1,23.35416603088379,25.16666603088379,20.700000762939453,1137.0,235.0,2.0,76.86792755126953,557.0,28.0,354.0,42.0,9.758333206176758,57.74161529541016,183.18467712402344,30.799999237060547,13.899999618530272,16.899999618530273,23.850000381469727,20.933334350585938,737.0
Buceros bicornis,14.365527,101.406975,1,21.683334350585938,23.333332061767575,19.299999237060547,1131.0,227.0,2.0,74.58586883544922,534.0,32.0,365.0,44.0,9.68333339691162,59.044715881347656,164.76336669921875,29.0,12.600000381469728,16.399999618530273,22.049999237060547,19.549999237060547,1176.0
Buceros bicornis,14.423037,101.388321,1,23.399999618530277,25.233333587646484,20.683332443237305,1132.0,234.0,2.0,76.73892974853516,554.0,28.0,352.0,43.0,9.833333015441896,57.50487518310547,187.56817626953125,30.899999618530277,13.800000190734863,17.099998474121094,23.88333320617676,20.91666603088379,735.0
Buceros bicornis,12.804119,99.438576,1,25.30416679382324,26.733333587646484,23.799999237060547,950.0,194.0,6.0,76.94615936279297,489.0,22.0,194.0,85.0,8.058333396911621,62.95572662353516,115.09795379638672,31.600000381469727,18.799999237060547,12.80000114440918,25.21666717529297,24.0,406.0
Buceros bicornis,12.804357,99.432083,1,25.14166641235352,26.549999237060547,23.666667938232425,977.0,196.0,6.0,76.41801452636719,500.0,22.0,199.0,86.0,8.016666412353516,63.12336349487305,112.89241027832033,31.399999618530277,18.700000762939453,12.69999885559082,25.049999237060547,23.86666679382324,441.0
Buceros bicornis,12.799167,99.454704,1,25.45833396911621,26.86666679382324,23.933334350585938,922.0,193.0,5.0,78.06050109863281,478.0,19.0,190.0,82.0,8.116666793823242,63.41145324707031,115.16456604003906,31.700000762939453,18.899999618530277,12.80000114440918,25.416667938232425,24.13333320617676,376.0
Buceros bicornis,12.815387,99.367363,1,22.88333320617676,24.26666641235352,21.53333282470703,1386.0,241.0,9.0,72.09696197509766,656.0,35.0,287.0,94.0,8.199999809265137,63.56588363647461,106.05174255371094,29.200000762939453,16.299999237060547,12.900001525878906,22.76666641235352,21.733333587646484,944.0
Buceros bicornis,12.820488,99.370989,1,23.11666679382324,24.5,21.75,1346.0,236.0,9.0,72.34364318847656,642.0,34.0,278.0,93.0,8.166666030883789,63.3074951171875,106.96926879882812,29.399999618530277,16.5,12.899999618530272,23.0,21.933332443237305,886.0
Buceros bicornis,12.820488,99.370989,1,23.11666679382324,24.5,21.75,1346.0,236.0,9.0,72.34364318847656,642.0,34.0,278.0,93.0,8.166666030883789,63.3074951171875,106.96926879882812,29.399999618530277,16.5,12.899999618530272,23.0,21.933332443237305,886.0
Buceros bicornis,12.820488,99.370989,1,23.11666679382324,24.5,21.75,1346.0,236.0,9.0,72.34364318847656,642.0,34.0,278.0,93.0,8.166666030883789,63.3074951171875,106.96926879882812,29.399999618530277,16.5,12.899999618530272,23.0,21.933332443237305,886.0
Buceros bicornis,12.806743,99.498464,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.806743,99.498464,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.806743,99.498464,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.806743,99.498464,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.806743,99.498464,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.806743,99.498464,1,25.56666755676269,26.983333587646484,24.03333282470703,889.0,191.0,6.0,78.40670013427734,462.0,21.0,184.0,85.0,7.96666669845581,63.22751235961914,116.05902862548828,31.700000762939453,19.100000381469727,12.600000381469728,25.5,24.233333587646484,361.0
Buceros bicornis,12.800788,99.491393,1,25.63333320617676,27.03333282470703,24.100000381469727,883.0,191.0,5.0,79.23403930664062,462.0,19.0,183.0,83.0,8.016666412353516,63.12336349487305,115.39130401611328,31.799999237060547,19.100000381469727,12.69999885559082,25.566665649414062,24.31666755676269,343.0
Buceros bicornis,12.800788,99.491393,1,25.63333320617676,27.03333282470703,24.100000381469727,883.0,191.0,5.0,79.23403930664062,462.0,19.0,183.0,83.0,8.016666412353516,63.12336349487305,115.39130401611328,31.799999237060547,19.100000381469727,12.69999885559082,25.566665649414062,24.31666755676269,343.0
Buceros bicornis,12.80333,99.441667,1,25.33333396911621,26.76666641235352,23.816665649414062,941.0,194.0,6.0,77.0947036743164,485.0,22.0,193.0,85.0,8.083333969116211,63.15103912353516,115.19417572021484,31.600000381469727,18.799999237060547,12.80000114440918,25.26666641235352,24.03333282470703,401.0
Buceros bicornis,12.80333,99.441667,1,25.33333396911621,26.76666641235352,23.816665649414062,941.0,194.0,6.0,77.0947036743164,485.0,22.0,193.0,85.0,8.083333969116211,63.15103912353516,115.19417572021484,31.600000381469727,18.799999237060547,12.80000114440918,25.26666641235352,24.03333282470703,401.0
Buceros bicornis,12.80333,99.441667,1,25.33333396911621,26.76666641235352,23.816665649414062,941.0,194.0,6.0,77.0947036743164,485.0,22.0,193.0,85.0,8.083333969116211,63.15103912353516,115.19417572021484,31.600000381469727,18.799999237060547,12.80000114440918,25.26666641235352,24.03333282470703,401.0
Buceros bicornis,14.382495,101.389772,1,23.27916717529297,25.049999237060547,20.666667938232425,1138.0,234.0,2.0,76.3106689453125,555.0,29.0,354.0,44.0,9.708333969116213,57.787696838378906,179.9300079345703,30.700000762939453,13.899999618530272,16.80000114440918,23.76666641235352,20.899999618530277,761.0
Buceros bicornis,14.376858,101.397011,1,22.99166679382324,24.75,20.399999618530277,1131.0,232.0,2.0,75.94514465332031,549.0,30.0,353.0,44.0,9.716666221618652,58.183631896972656,178.7053680419922,30.399999618530277,13.699999809265137,16.700000762939453,23.46666717529297,20.63333320617676,832.0
Buceros bicornis,14.376858,101.397011,1,22.99166679382324,24.75,20.399999618530277,1131.0,232.0,2.0,75.94514465332031,549.0,30.0,353.0,44.0,9.716666221618652,58.183631896972656,178.7053680419922,30.399999618530277,13.699999809265137,16.700000762939453,23.46666717529297,20.63333320617676,832.0
Buceros bicornis,14.376858,101.397011,1,22.99166679382324,24.75,20.399999618530277,1131.0,232.0,2.0,75.94514465332031,549.0,30.0,353.0,44.0,9.716666221618652,58.183631896972656,178.7053680419922,30.399999618530277,13.699999809265137,16.700000762939453,23.46666717529297,20.63333320617676,832.0
Buceros bicornis,14.473341,101.391653,1,23.39583396911621,25.28333282470703,20.63333320617676,1114.0,231.0,2.0,76.81360626220703,546.0,28.0,347.0,42.0,9.791666984558104,57.261207580566406,190.2684631347656,31.0,13.899999618530272,17.100000381469727,23.83333396911621,20.933332443237305,765.0
Buceros bicornis,14.473341,101.391653,1,23.39583396911621,25.28333282470703,20.63333320617676,1114.0,231.0,2.0,76.81360626220703,546.0,28.0,347.0,42.0,9.791666984558104,57.261207580566406,190.2684631347656,31.0,13.899999618530272,17.100000381469727,23.83333396911621,20.933332443237305,765.0
Buceros bicornis,14.473341,101.391653,1,23.39583396911621,25.28333282470703,20.63333320617676,1114.0,231.0,2.0,76.81360626220703,546.0,28.0,347.0,42.0,9.791666984558104,57.261207580566406,190.2684631347656,31.0,13.899999618530272,17.100000381469727,23.83333396911621,20.933332443237305,765.0
Buceros bicornis,14.465783,101.368876,1,23.17916679382324,25.01666641235352,20.450000762939453,1109.0,231.0,2.0,76.98946380615234,543.0,27.0,346.0,41.0,9.858333587646484,57.315895080566406,187.37974548339844,30.799999237060547,13.600000381469728,17.19999885559082,23.649999618530277,20.733333587646484,806.0
Buceros bicornis,14.465783,101.368876,1,23.17916679382324,25.01666641235352,20.450000762939453,1109.0,231.0,2.0,76.98946380615234,543.0,27.0,346.0,41.0,9.858333587646484,57.315895080566406,187.37974548339844,30.799999237060547,13.600000381469728,17.19999885559082,23.649999618530277,20.733333587646484,806.0
Buceros bicornis,14.465783,101.368876,1,23.17916679382324,25.01666641235352,20.450000762939453,1109.0,231.0,2.0,76.98946380615234,543.0,27.0,346.0,41.0,9.858333587646484,57.315895080566406,187.37974548339844,30.799999237060547,13.600000381469728,17.19999885559082,23.649999618530277,20.733333587646484,806.0
Buceros bicornis,14.438753,101.372041,1,23.34166717529297,25.200000762939453,20.61666679382324,1124.0,233.0,2.0,76.8911361694336,551.0,28.0,350.0,42.0,9.866666793823242,57.36434173583984,187.86883544921875,30.899999618530277,13.699999809265137,17.200000762939453,23.83333396911621,20.86666679382324,754.0
Buceros bicornis,14.438753,101.372041,1,23.34166717529297,25.200000762939453,20.61666679382324,1124.0,233.0,2.0,76.8911361694336,551.0,28.0,350.0,42.0,9.866666793823242,57.36434173583984,187.86883544921875,30.899999618530277,13.699999809265137,17.200000762939453,23.83333396911621,20.86666679382324,754.0
Buceros bicornis,14.438753,101.372041,1,23.34166717529297,25.200000762939453,20.61666679382324,1124.0,233.0,2.0,76.8911361694336,551.0,28.0,350.0,42.0,9.866666793823242,57.36434173583984,187.86883544921875,30.899999618530277,13.699999809265137,17.200000762939453,23.83333396911621,20.86666679382324,754.0
Buceros bicornis,14.382126,101.390739,1,23.27916717529297,25.049999237060547,20.666667938232425,1138.0,234.0,2.0,76.3106689453125,555.0,29.0,354.0,44.0,9.708333969116213,57.787696838378906,179.9300079345703,30.700000762939453,13.899999618530272,16.80000114440918,23.76666641235352,20.899999618530277,761.0
Buceros bicornis,14.375596,101.409569,1,21.887500762939453,23.600000381469727,19.41666603088379,1118.0,226.0,1.0,75.34971618652344,532.0,29.0,360.0,41.0,9.725000381469728,58.5843391418457,171.06784057617188,29.299999237060547,12.699999809265137,16.599998474121094,22.26666641235352,19.66666603088379,1119.0
Buceros bicornis,14.475307,101.384682,1,24.07083320617676,26.0,21.233333587646484,1140.0,237.0,2.0,77.36817932128906,564.0,28.0,350.0,43.0,9.758333206176758,56.734493255615234,195.1160430908203,31.700000762939453,14.5,17.200000762939453,24.53333282470703,21.53333282470703,591.0
Buceros bicornis,14.43961,101.371834,1,23.34166717529297,25.200000762939453,20.61666679382324,1124.0,233.0,2.0,76.8911361694336,551.0,28.0,350.0,42.0,9.866666793823242,57.36434173583984,187.86883544921875,30.899999618530277,13.699999809265137,17.200000762939453,23.83333396911621,20.86666679382324,754.0
Buceros bicornis,14.380652,101.394051,1,22.99166679382324,24.75,20.399999618530277,1131.0,232.0,2.0,75.94514465332031,549.0,30.0,353.0,44.0,9.716666221618652,58.183631896972656,178.7053680419922,30.399999618530277,13.699999809265137,16.700000762939453,23.46666717529297,20.63333320617676,832.0
Buceros bicornis,12.803497,99.442055,1,25.33333396911621,26.76666641235352,23.816665649414062,941.0,194.0,6.0,77.0947036743164,485.0,22.0,193.0,85.0,8.083333969116211,63.15103912353516,115.19417572021484,31.600000381469727,18.799999237060547,12.80000114440918,25.26666641235352,24.03333282470703,401.0
Buceros bicornis,14.377281,101.396812,1,22.99166679382324,24.75,20.399999618530277,1131.0,232.0,2.0,75.94514465332031,549.0,30.0,353.0,44.0,9.716666221618652,58.183631896972656,178.7053680419922,30.399999618530277,13.699999809265137,16.700000762939453,23.46666717529297,20.63333320617676,832.0
Buceros bicornis,14.377281,101.396812,1,22.99166679382324,24.75,20.399999618530277,1131.0,232.0,2.0,75.94514465332031,549.0,30.0,353.0,44.0,9.716666221618652,58.183631896972656,178.7053680419922,30.399999618530277,13.699999809265137,16.700000762939453,23.46666717529297,20.63333320617676,832.0
Buceros bicornis,14.43961,101.371834,1,23.34166717529297,25.200000762939453,20.61666679382324,1124.0,233.0,2.0,76.8911361694336,551.0,28.0,350.0,42.0,9.866666793823242,57.36434173583984,187.86883544921875,30.899999618530277,13.699999809265137,17.200000762939453,23.83333396911621,20.86666679382324,754.0
Buceros bicornis,14.475307,101.384682,1,24.07083320617676,26.0,21.233333587646484,1140.0,237.0,2.0,77.36817932128906,564.0,28.0,350.0,43.0,9.758333206176758,56.734493255615234,195.1160430908203,31.700000762939453,14.5,17.200000762939453,24.53333282470703,21.53333282470703,591.0
Buceros bicornis,14.380652,101.394051,1,22.99166679382324,24.75,20.399999618530277,1131.0,232.0,2.0,75.94514465332031,549.0,30.0,353.0,44.0,9.716666221618652,58.183631896972656,178.7053680419922,30.399999618530277,13.699999809265137,16.700000762939453,23.46666717529297,20.63333320617676,832.0
Buceros bicornis,14.382126,101.390739,1,23.27916717529297,25.049999237060547,20.666667938232425,1138.0,234.0,2.0,76.3106689453125,555.0,29.0,354.0,44.0,9.708333969116213,57.787696838378906,179.9300079345703,30.700000762939453,13.899999618530272,16.80000114440918,23.76666641235352,20.899999618530277,761.0
Buceros bicornis,14.375596,101.409569,1,21.887500762939453,23.600000381469727,19.41666603088379,1118.0,226.0,1.0,75.34971618652344,532.0,29.0,360.0,41.0,9.725000381469728,58.5843391418457,171.06784057617188,29.299999237060547,12.699999809265137,16.599998474121094,22.26666641235352,19.66666603088379,1119.0
