species,latitude,longitude,presence,wc2,wc2.1,wc2.2,wc2.3,wc2.4,wc2.5,wc2.6,wc2.7,wc2.8,wc2.9,wc2.10,wc2.11,wc2.12,wc2.13,wc2.14,wc2.15,wc2.16,wc2.17,wc2.18,wc2.19
Pavo cristatus,25.721048,-80.254667,1,24.36666679382324,28.0,20.25,1486.0,242.0,41.0,56.83000183105469,602.0,151.0,570.0,151.0,7.566666603088379,46.70781326293945,319.4834899902344,31.700000762939453,15.5,16.200000762939453,27.850000381469727,20.25,16.0
Pavo cristatus,37.844637,-122.254845,1,14.87916660308838,18.649999618530277,10.600000381469728,627.0,133.0,2.0,92.11497497558594,342.0,8.0,12.0,339.0,10.341666221618652,55.30303192138672,332.88995361328125,24.899999618530277,6.199999809265137,18.700000762939453,11.43333339691162,18.233333587646484,54.0
Pavo cristatus,28.001394,-82.343374,1,22.45833396911621,27.700000762939453,16.41666603088379,1281.0,204.0,47.0,53.1786994934082,561.0,177.0,561.0,214.0,11.199999809265137,48.48484420776367,465.6609802246094,32.900001525878906,9.800000190734863,23.10000228881836,27.700000762939453,20.26666641235352,15.0
Pavo cristatus,28.001394,-82.343374,1,22.45833396911621,27.700000762939453,16.41666603088379,1281.0,204.0,47.0,53.1786994934082,561.0,177.0,561.0,214.0,11.199999809265137,48.48484420776367,465.6609802246094,32.900001525878906,9.800000190734863,23.10000228881836,27.700000762939453,20.26666641235352,15.0
Pavo cristatus,28.001394,-82.343374,1,22.45833396911621,27.700000762939453,16.41666603088379,1281.0,204.0,47.0,53.1786994934082,561.0,177.0,561.0,214.0,11.199999809265137,48.48484420776367,465.6609802246094,32.900001525878906,9.800000190734863,23.10000228881836,27.700000762939453,20.26666641235352,15.0
Pavo cristatus,11.864554,78.127085,1,27.058332443237305,29.700000762939453,24.25,902.0,196.0,8.0,76.9122085571289,445.0,27.0,200.0,151.0,10.666666030883787,60.26365661621094,214.6332244873047,36.09999847412109,18.399999618530277,17.69999885559082,26.86666679382324,26.33333396911621,369.0
Pavo cristatus,12.891503,77.592306,1,23.80416679382324,26.78333282470703,21.21666717529297,811.0,169.0,2.0,86.35850524902344,445.0,10.0,136.0,73.0,10.541666984558104,56.072696685791016,213.3974151611328,33.79999923706055,15.0,18.799999237060547,23.399999618530277,23.483333587646484,917.0
Pavo cristatus,29.551536,78.883211,1,22.745832443237305,29.149999618530277,14.5,1728.0,497.0,8.0,117.98217010498048,1208.0,93.0,724.0,131.0,11.44166660308838,38.91723251342773,606.2532348632812,36.900001525878906,7.5,29.400001525878903,26.950000762939453,15.233333587646484,540.0
Pavo cristatus,13.001883,101.44817,1,27.40416717529297,28.66666603088379,25.88333320617676,1392.0,256.0,5.0,72.73773193359375,635.0,49.0,447.0,75.0,8.674999237060547,64.73880767822266,112.25900268554688,33.29999923706055,19.899999618530277,13.399999618530272,27.38333320617676,26.100000381469727,66.0
Pavo cristatus,34.145604,-118.047002,1,18.49166679382324,24.166667938232425,13.516666412353516,435.0,99.0,1.0,102.21312713623048,279.0,6.0,12.0,246.0,14.416666984558104,54.40251159667969,434.322021484375,32.400001525878906,5.900000095367432,26.500001907348636,14.149999618530272,23.61666679382324,166.0
Pavo cristatus,42.601113,-5.585613,1,11.987500190734863,20.08333396911621,4.816666603088379,566.0,69.0,24.0,30.510534286499023,191.0,90.0,91.0,179.0,10.908332824707031,38.40962600708008,624.139892578125,28.399999618530277,-0.0,28.399999618530277,5.483333110809326,19.88333320617676,834.0
Pavo cristatus,41.491675,-117.53325,1,8.908333778381348,19.08333396911621,-0.7166666388511658,246.0,33.0,8.0,38.27748107910156,94.0,31.0,40.0,85.0,17.78333282470703,44.23714828491211,806.1294555664062,32.0,-8.199999809265137,40.20000076293945,-0.1666665822267532,18.733333587646484,1383.0
Pavo cristatus,23.044511,72.519666,1,27.399999618530277,32.58333206176758,21.36666679382324,767.0,268.0,1.0,151.5026092529297,628.0,4.0,112.0,6.0,13.199999809265137,45.67473983764648,439.1054992675781,41.0,12.100000381469728,28.899999618530277,28.86666679382324,23.36666679382324,60.0
Pavo cristatus,25.669925,-80.286072,1,24.174999237060547,27.78333282470703,20.083332061767575,1473.0,243.0,36.0,59.31968307495117,606.0,138.0,574.0,138.0,7.533333301544189,46.79088973999024,317.9944152832031,31.5,15.399999618530272,16.100000381469727,27.61666679382324,20.083332061767575,11.0
Pavo cristatus,27.314871,76.402573,1,24.02083396911621,30.983333587646484,15.350000381469728,777.0,265.0,5.0,146.97244262695312,654.0,19.0,307.0,25.0,12.80833339691162,40.02604293823242,632.6044921875,38.79999923706055,6.800000190734863,32.0,27.850000381469727,16.316665649414062,533.0
Pavo cristatus,28.634753,-81.547592,1,21.64583396911621,27.100000381469727,15.5,1242.0,180.0,54.0,50.124977111816406,533.0,171.0,533.0,196.0,11.175000190734863,47.15189743041992,477.6146240234375,32.70000076293945,9.0,23.700000762939453,27.100000381469727,16.649999618530273,33.0
Pavo cristatus,23.045368,72.519473,1,27.399999618530277,32.58333206176758,21.36666679382324,767.0,268.0,1.0,151.5026092529297,628.0,4.0,112.0,6.0,13.199999809265137,45.67473983764648,439.1054992675781,41.0,12.100000381469728,28.899999618530277,28.86666679382324,23.36666679382324,60.0
Pavo cristatus,23.045368,72.519473,1,27.399999618530277,32.58333206176758,21.36666679382324,767.0,268.0,1.0,151.5026092529297,628.0,4.0,112.0,6.0,13.199999809265137,45.67473983764648,439.1054992675781,41.0,12.100000381469728,28.899999618530277,28.86666679382324,23.36666679382324,60.0
Pavo cristatus,23.045368,72.519473,1,27.399999618530277,32.58333206176758,21.36666679382324,767.0,268.0,1.0,151.5026092529297,628.0,4.0,112.0,6.0,13.199999809265137,45.67473983764648,439.1054992675781,41.0,12.100000381469728,28.899999618530277,28.86666679382324,23.36666679382324,60.0
Pavo cristatus,23.045368,72.519473,1,27.399999618530277,32.58333206176758,21.36666679382324,767.0,268.0,1.0,151.5026092529297,628.0,4.0,112.0,6.0,13.199999809265137,45.67473983764648,439.1054992675781,41.0,12.100000381469728,28.899999618530277,28.86666679382324,23.36666679382324,60.0
Pavo cristatus,23.045368,72.519473,1,27.399999618530277,32.58333206176758,21.36666679382324,767.0,268.0,1.0,151.5026092529297,628.0,4.0,112.0,6.0,13.199999809265137,45.67473983764648,439.1054992675781,41.0,12.100000381469728,28.899999618530277,28.86666679382324,23.36666679382324,60.0
Pavo cristatus,23.045368,72.519473,1,27.399999618530277,32.58333206176758,21.36666679382324,767.0,268.0,1.0,151.5026092529297,628.0,4.0,112.0,6.0,13.199999809265137,45.67473983764648,439.1054992675781,41.0,12.100000381469728,28.899999618530277,28.86666679382324,23.36666679382324,60.0
Pavo cristatus,12.679747,77.91824,1,24.75,27.61666679382324,21.78333282470703,763.0,175.0,4.0,82.98088836669922,394.0,18.0,144.0,89.0,11.083333015441896,56.83760833740234,226.83595275878903,34.79999923706055,15.300000190734863,19.5,24.600000381469727,24.06666755676269,747.0
Pavo cristatus,12.680012,77.918432,1,24.75,27.61666679382324,21.78333282470703,763.0,175.0,4.0,82.98088836669922,394.0,18.0,144.0,89.0,11.083333015441896,56.83760833740234,226.83595275878903,34.79999923706055,15.300000190734863,19.5,24.600000381469727,24.06666755676269,747.0
Pavo cristatus,21.431087,-157.832161,1,23.22083282470703,24.83333396911621,21.63333320617676,2672.0,377.0,61.0,44.265098571777344,1004.0,452.0,476.0,793.0,6.8416666984558105,62.19696807861328,132.157958984375,28.5,17.5,11.0,22.46666717529297,23.700000762939453,101.0
Pavo cristatus,26.05867,-80.44452,1,23.74166679382324,27.733333587646484,19.299999237060547,1500.0,239.0,47.0,52.7882194519043,606.0,169.0,570.0,169.0,8.783332824707031,48.526702880859375,347.75799560546875,32.20000076293945,14.100000381469728,18.100000381469727,27.56666755676269,19.299999237060547,6.0
Pavo cristatus,21.63652,-158.054703,1,22.99166679382324,24.666667938232425,21.299999237060547,997.0,197.0,30.0,57.048954010009766,441.0,149.0,192.0,358.0,6.849999904632568,60.61946487426758,138.4464874267578,28.600000381469727,17.299999237060547,11.30000114440918,22.13333320617676,23.549999237060547,90.0
Pavo cristatus,-35.336006,149.136854,1,13.00416660308838,19.399999618530277,6.400000095367432,705.0,75.0,43.0,16.197092056274414,210.0,147.0,180.0,154.0,12.858333587646484,47.273284912109375,524.6187133789062,27.0,-0.2000000029802322,27.200000762939453,12.600000381469728,7.366666793823242,624.0
Pavo cristatus,-35.335952,149.136977,1,13.00416660308838,19.399999618530277,6.400000095367432,705.0,75.0,43.0,16.197092056274414,210.0,147.0,180.0,154.0,12.858333587646484,47.273284912109375,524.6187133789062,27.0,-0.2000000029802322,27.200000762939453,12.600000381469728,7.366666793823242,624.0
Pavo cristatus,-35.3354,149.136764,1,13.00416660308838,19.399999618530277,6.400000095367432,705.0,75.0,43.0,16.197092056274414,210.0,147.0,180.0,154.0,12.858333587646484,47.273284912109375,524.6187133789062,27.0,-0.2000000029802322,27.200000762939453,12.600000381469728,7.366666793823242,624.0
Pavo cristatus,-35.335322,149.136947,1,13.00416660308838,19.399999618530277,6.400000095367432,705.0,75.0,43.0,16.197092056274414,210.0,147.0,180.0,154.0,12.858333587646484,47.273284912109375,524.6187133789062,27.0,-0.2000000029802322,27.200000762939453,12.600000381469728,7.366666793823242,624.0
Pavo cristatus,-35.336931,149.138981,1,13.00416660308838,19.399999618530277,6.400000095367432,705.0,75.0,43.0,16.197092056274414,210.0,147.0,180.0,154.0,12.858333587646484,47.273284912109375,524.6187133789062,27.0,-0.2000000029802322,27.200000762939453,12.600000381469728,7.366666793823242,624.0
Pavo cristatus,6.454042,80.88997,1,26.99166679382324,27.61666679382324,26.149999618530277,1600.0,297.0,41.0,63.6832160949707,723.0,126.0,391.0,563.0,6.883333206176758,74.81884765625,60.40895462036133,31.299999237060547,22.100000381469727,9.19999885559082,26.433334350585938,27.38333320617676,100.0
Pavo cristatus,17.42166,78.426918,1,26.412500381469727,30.899999618530277,22.28333282470703,783.0,183.0,2.0,109.56211853027344,522.0,10.0,147.0,22.0,11.208333015441896,47.09383392333984,339.0436096191406,38.900001525878906,15.100000381469728,23.80000114440918,26.100000381469727,22.94999885559082,600.0
Pavo cristatus,17.421672,78.426577,1,26.412500381469727,30.899999618530277,22.28333282470703,783.0,183.0,2.0,109.56211853027344,522.0,10.0,147.0,22.0,11.208333015441896,47.09383392333984,339.0436096191406,38.900001525878906,15.100000381469728,23.80000114440918,26.100000381469727,22.94999885559082,600.0
Pavo cristatus,17.421697,78.426821,1,26.412500381469727,30.899999618530277,22.28333282470703,783.0,183.0,2.0,109.56211853027344,522.0,10.0,147.0,22.0,11.208333015441896,47.09383392333984,339.0436096191406,38.900001525878906,15.100000381469728,23.80000114440918,26.100000381469727,22.94999885559082,600.0
Pavo cristatus,17.42423,78.414154,1,26.350000381469727,30.86666679382324,22.21666717529297,785.0,184.0,2.0,110.1424789428711,526.0,10.0,146.0,22.0,11.31666660308838,47.152774810791016,340.5877380371094,38.900001525878906,14.899999618530272,24.000001907348636,26.03333282470703,22.88333320617676,607.0
Pavo cristatus,17.424657,78.416726,1,26.387500762939453,30.916667938232425,22.233333587646484,784.0,183.0,2.0,109.89400482177734,524.0,10.0,146.0,22.0,11.258333206176758,47.105995178222656,341.54150390625,38.900001525878906,15.0,23.900001525878903,26.049999237060547,22.91666603088379,604.0
Pavo cristatus,-41.444633,147.117631,1,12.762499809265137,17.066665649414062,8.333333015441895,717.0,85.0,32.0,24.717531204223636,232.0,123.0,123.0,231.0,9.574999809265137,49.10256576538086,354.9783935546875,23.299999237060547,3.799999952316284,19.5,9.016666412353516,17.066665649414062,74.0
Pavo cristatus,-41.44457,147.117675,1,12.762499809265137,17.066665649414062,8.333333015441895,717.0,85.0,32.0,24.717531204223636,232.0,123.0,123.0,231.0,9.574999809265137,49.10256576538086,354.9783935546875,23.299999237060547,3.799999952316284,19.5,9.016666412353516,17.066665649414062,74.0
Pavo cristatus,11.756226,77.980654,1,27.84583282470703,30.53333282470703,25.03333282470703,884.0,190.0,8.0,74.68262481689453,427.0,30.0,161.0,141.0,11.291666030883787,61.36775588989258,213.7379302978516,37.29999923706055,18.899999618530277,18.399999618530277,27.566665649414062,27.433332443237305,289.0
Pavo cristatus,27.976428,-82.724258,1,22.620832443237305,27.850000381469727,16.483333587646484,1290.0,211.0,46.0,51.64506149291992,564.0,197.0,542.0,222.0,10.30833339691162,46.43393707275391,469.8039245605469,32.5,10.300000190734863,22.200000762939453,27.799999237060547,20.433334350585938,19.0
Pavo cristatus,11.705279,77.967986,1,28.05416679382324,30.700000762939453,25.299999237060547,880.0,189.0,8.0,73.77688598632812,423.0,32.0,162.0,141.0,11.291666030883787,61.70309829711914,210.0049743652344,37.5,19.200000762939453,18.299999237060547,27.76666641235352,27.66666603088379,263.0
Pavo cristatus,25.664266,-80.313678,1,24.28333282470703,27.899999618530277,20.16666603088379,1470.0,245.0,37.0,59.29656982421875,607.0,140.0,571.0,140.0,7.950000286102295,47.89157104492188,319.26287841796875,31.799999237060547,15.199999809265137,16.599998474121094,27.733333587646484,20.16666603088379,9.0
Pavo cristatus,6.865305,81.050588,1,22.52083396911621,23.450000762939453,21.25,1933.0,324.0,24.0,60.34382629394531,851.0,143.0,418.0,560.0,7.7916669845581055,70.83333587646484,91.31510162353516,27.700000762939453,16.700000762939453,11.0,21.88333320617676,23.26666641235352,869.0
Pavo cristatus,42.30632,-1.939621,1,13.875,21.53333282470703,6.983333110809326,447.0,52.0,26.0,23.14668655395508,145.0,81.0,81.0,108.0,10.466666221618652,38.90953826904297,596.7506713867188,29.200000762939453,2.299999952316284,26.900001525878903,15.399999618530272,21.53333282470703,304.0
Pavo cristatus,25.60474,-80.320708,1,24.245832443237305,27.816665649414062,20.183334350585938,1462.0,244.0,34.0,60.55232238769531,606.0,135.0,573.0,135.0,8.358332633972168,49.45759201049805,314.41473388671875,31.899999618530277,15.0,16.899999618530273,27.61666679382324,20.183334350585938,10.0
Pavo cristatus,25.604537,-80.321502,1,24.245832443237305,27.816665649414062,20.183334350585938,1462.0,244.0,34.0,60.55232238769531,606.0,135.0,573.0,135.0,8.358332633972168,49.45759201049805,314.41473388671875,31.899999618530277,15.0,16.899999618530273,27.61666679382324,20.183334350585938,10.0
Pavo cristatus,25.604596,-80.321542,1,24.245832443237305,27.816665649414062,20.183334350585938,1462.0,244.0,34.0,60.55232238769531,606.0,135.0,573.0,135.0,8.358332633972168,49.45759201049805,314.41473388671875,31.899999618530277,15.0,16.899999618530273,27.61666679382324,20.183334350585938,10.0
Pavo cristatus,11.572177,76.642715,1,22.39166641235352,24.86666679382324,20.71666717529297,1437.0,326.0,5.0,86.31646728515625,741.0,20.0,206.0,118.0,10.100000381469728,59.06432723999024,163.9267120361328,31.5,14.399999618530272,17.100000381469727,21.75,22.700000762939453,937.0
Pavo cristatus,34.146497,-118.037188,1,18.48750114440918,24.149999618530277,13.516666412353516,433.0,98.0,1.0,101.95098876953124,277.0,6.0,12.0,244.0,14.375,54.24528121948242,433.3229370117188,32.400001525878906,5.900000095367432,26.500001907348636,14.15000057220459,23.600000381469727,159.0
Pavo cristatus,48.412428,-123.364506,1,10.545833587646484,16.850000381469727,4.833333492279053,718.0,122.0,17.0,66.06587982177734,355.0,63.0,63.0,315.0,7.224999904632568,35.41666412353516,498.7413940429688,22.5,2.0999999046325684,20.399999618530277,5.133333206176758,16.850000381469727,25.0
Pavo cristatus,-33.661016,151.286133,1,17.1875,21.350000381469727,12.56666660308838,1340.0,156.0,68.0,27.373441696166992,453.0,227.0,390.0,280.0,7.775000095367432,44.42857360839844,355.95660400390625,25.299999237060547,7.800000190734863,17.5,21.299999237060547,13.133333206176758,95.0
Pavo cristatus,51.435016,-2.18463,1,9.791666984558104,15.65000057220459,4.683333396911621,746.0,80.0,46.0,17.021677017211914,227.0,158.0,165.0,208.0,7.400000095367432,37.755104064941406,454.0015869140625,21.0,1.399999976158142,19.600000381469727,5.566666603088379,14.016666412353516,103.0
Pavo cristatus,48.464938,-123.308701,1,10.383333206176758,16.683334350585938,4.800000190734863,720.0,122.0,18.0,64.56754302978516,353.0,66.0,66.0,311.0,7.066666603088379,35.15754699707031,495.32513427734375,22.299999237060547,2.200000047683716,20.099998474121094,5.0333333015441895,16.683334350585938,64.0
Pavo cristatus,6.285661,81.30113,1,27.375,28.183332443237305,26.399999618530277,962.0,208.0,16.0,71.30680084228516,470.0,57.0,184.0,315.0,6.483333587646484,73.67423248291016,70.5014419555664,31.700000762939453,22.899999618530277,8.80000114440918,26.899999618530277,27.816665649414062,14.0
Pavo cristatus,-19.348708,146.73109,1,24.129165649414062,27.549999237060547,19.61666679382324,1041.0,282.0,16.0,102.12242126464844,652.0,55.0,636.0,57.0,8.975000381469727,50.13966369628906,325.2094421386719,31.399999618530277,13.5,17.899999618530273,27.316665649414062,20.5,23.0
Pavo cristatus,-36.919048,174.612035,1,14.579166412353516,18.53333282470703,10.766666412353516,1353.0,156.0,87.0,18.47532844543457,431.0,274.0,274.0,431.0,7.458333492279053,45.756649017333984,314.2629089355469,22.899999618530277,6.599999904632568,16.299999237060547,10.766666412353516,18.53333282470703,64.0
Pavo cristatus,-36.916627,174.604125,1,14.487500190734863,18.450000762939453,10.666666984558104,1391.0,163.0,84.0,18.857275009155277,436.0,287.0,288.0,436.0,7.59166669845581,46.290653228759766,314.66522216796875,22.899999618530277,6.5,16.399999618530273,10.666666984558104,18.183334350585938,83.0
Pavo cristatus,7.85768,80.70783,1,26.86666679382324,28.08333396911621,25.183334350585938,1636.0,309.0,14.0,70.54901123046875,833.0,105.0,271.0,563.0,8.366666793823242,69.72222137451172,122.4621124267578,32.70000076293945,20.700000762939453,12.0,25.83333396911621,27.75,186.0
Pavo cristatus,11.953835,77.649574,1,27.32916641235352,30.21666717529297,24.450000762939453,839.0,188.0,7.0,76.82037353515625,392.0,30.0,188.0,123.0,9.925000190734863,56.39204406738281,222.70504760742188,36.70000076293945,19.100000381469727,17.600000381469727,27.049999237060547,26.83333396911621,259.0
Pavo cristatus,39.482545,-118.803633,1,11.100000381469728,21.433334350585938,1.2666666507720947,136.0,16.0,6.0,25.484220504760746,46.0,24.0,28.0,33.0,17.566667556762695,43.26765060424805,817.37109375,33.400001525878906,-7.199999809265137,40.60000228881836,14.583333969116213,20.850000381469727,1214.0
Pavo cristatus,34.136988,-118.069071,1,18.462499618530277,24.13333320617676,13.5,451.0,103.0,1.0,102.40016174316406,290.0,7.0,12.0,256.0,14.574999809265137,54.588016510009766,434.0408630371094,32.5,5.800000190734863,26.700000762939453,14.116666793823242,23.58333396911621,185.0
Pavo cristatus,34.136829,-118.069078,1,18.462499618530277,24.13333320617676,13.5,451.0,103.0,1.0,102.40016174316406,290.0,7.0,12.0,256.0,14.574999809265137,54.588016510009766,434.0408630371094,32.5,5.800000190734863,26.700000762939453,14.116666793823242,23.58333396911621,185.0
Pavo cristatus,34.13638,-118.069065,1,18.462499618530277,24.13333320617676,13.5,451.0,103.0,1.0,102.40016174316406,290.0,7.0,12.0,256.0,14.574999809265137,54.588016510009766,434.0408630371094,32.5,5.800000190734863,26.700000762939453,14.116666793823242,23.58333396911621,185.0
Pavo cristatus,13.087986,77.566983,1,23.737499237060547,26.799999237060547,21.03333282470703,802.0,165.0,1.0,87.2892837524414,445.0,7.0,126.0,67.0,10.52500057220459,55.39474105834961,221.62750244140625,33.79999923706055,14.800000190734863,19.0,23.333332061767575,23.36666679382324,928.0
Pavo cristatus,24.577038,73.66838,1,24.69583320617676,30.63333320617676,17.816667556762695,658.0,211.0,2.0,143.1121826171875,537.0,8.0,85.0,8.0,11.875,40.948272705078125,501.01470947265625,38.400001525878906,9.399999618530272,29.000001907348636,26.46666717529297,17.816667556762695,601.0
Pavo cristatus,9.547097,76.576484,1,27.52083396911621,29.11666679382324,26.75,3040.0,627.0,16.0,82.60834503173828,1622.0,96.0,502.0,1356.0,7.708333492279053,67.61695098876953,102.03517150878906,33.400001525878906,22.0,11.400001525878906,26.76666641235352,27.08333396911621,16.0
